,CustomerName,SignedAmount,4Cluster
103,*Usoxo Gas Supply Centers,63436,Mini
104,*Vern Lewis Welding Supplies,280985,Medium
105,*Weld Specialty Gas and Equip. Inc./MATHESON TRI GAS,25085,Mini
106,*Welders Supply Co.,55940,Mini
107,*Welders Supply of Louisville,66061,Mini
108,*Weldstar Co.,849,Mini
109,*WELDWORLD CORP,8880,Mini
110,*WESCO GAS / ALWE02,652703,Large
112,"*Wilson Products Co., Inc.",161936,Small
113,*Youngstown Oxygen & Welding,7657,Mini
114,"A. KALMERTON WELDING SUPPLIES, LLC",294,Mini
115,A-1 Welding & Safety Equip. Inc.,81847,Small
116,AAA  ORNAMENTAL IRON SUPPLIES,13243,Mini
117,"AB Supply Company, Inc",14063,Mini
118,Abatix Corp.,36129,Mini
119,ABSOLUTE INDUSTRIAL SUPPLY,1383,Mini
120,"ACE GAS, LLC",22732,Mini
121,ACTION GAS &amp; WELDING SUPPLY,2142,Mini
122,"ADF WELDING & MEDICAL, INC.",5262,Mini
123,ADMAR INDUSTRIAL SALES CORP,16695,Mini
124,ADVANCED GAS PRODUCTS & WELDING SUPPLIES,16327,Mini
125,ADVANCED WELDER REPAIR,70,Mini
126,Advanced Welding & Industrial,2046,Mini
127,AEROTECHNIC USA INC,16,Mini
128,"AGL Welding Supply Co., Inc.",84239,Small
129,"AIR 1 SUPPLY CO., INC.",12132,Mini
130,AIR LIQUIDE AMERICA,22780,Mini
131,AIR UNLIMITED,9164,Mini
132,"AIRBULK GAS & WELDING SUPPLIES, INC",18568,Mini
133,AIRGAS - HIGH PLAINS GAS & SUPPLY LLC,20663,Mini
134,AIRGAS - Mahany Welding Supply,2259,Mini
135,AIRGAS - MOBILE INDUSTRIAL SUPPLY,79926,Small
138,AIRGAS NORTH / NHAI01,734156,Large
139,AIRGAS SAFETY / PAAI02,37831,Mini
141,AIRGAS WEST / CASO04,649058,Large
142,Airmix Welding Supply,23825,Mini
143,AIRWELD INC/BRONX WELDING SUPPLY/ATLANTC WELDING SUPPLY,295894,Medium
144,AL AHWAL IND EQUIP TR. LLC,3752,Mini
145,A-L COMP GASES - TN,42598,Mini
146,A-L Compressed Gases of Spokane,369710,Medium
147,A-L SIERRA WELDING PRODUCTS,19934,Mini
148,ALASKA BOLT & CHAIN,10210,Mini
149,"Albright Welding Supply Co, Inc.",1860,Mini
150,"Alcam, Inc.",8062,Mini
151,ALLIANCE WELDING/ TECH AIR/ AIRGAS,76477,Small
152,Allmet,17013,Mini
153,ALLOY OXYGEN & WELDING SUPPLY CO. INC,1957,Mini
154,Alloy Sales,32432,Mini
155,ALLSTATE INDUSTRIAL,9385,Mini
156,"ALT Welding Supplies, Inc.",1090,Mini
157,AM INDUSTRIAL PRODUCTS LLC,11508,Mini
158,AM SINGLEY / JIMMY SINGLEY,0,Mini
159,AM Supply LLC.,8434,Mini
160,AMERICAN AIR-TECH,1005,Mini
161,"AMERICAN CYLINDER GAS, INC.",391,Mini
162,American Gases Corporation,2666,Mini
163,American INDEPENDENT,12295,Mini
164,AMERICAN INDUSTRIAL - CA,38347,Mini
165,American Industrial - OK,10383,Mini
166,AMERICAN INDUSTRIAL SUPPY - TX,71999,Small
167,American Maintenance Systems,53339,Mini
168,American Patriots Sales & Serv./Sanitz enterprises Inc.,3523,Mini
169,AMERICAN SUPPLY 2020 INC.,7587,Mini
170,American Welding & Gas /MTAM01,0,Mini
171,"American Welding and Construction Supply, Inc.",327259,Medium
172,AMERICAN WELDING SUPPLY CO.,56317,Mini
173,AMWEST,1880,Mini
174,Anderson Tool & Equipment Inc.,11233,Mini
175,"Andy Oxy Co., Inc.",19485,Mini
176,ANGELUS WELDING/ TECH AIR OF CALIFORNIA/ AIRGAS,1059,Mini
177,ANN ARBOR WELDING SUPPLY CO,96804,Small
178,ANOTHER SOURCE OF SUPPLY,30516,Mini
179,APCO SUPPLY,5833,Mini
180,ARC RITE LIMITED,84327,Small
181,Arc Welders Supply Inc/ Airgas,19431,Mini
182,ARC WORKS & INDUSTRIAL SUPPLY CO. LLC,7571,Mini
183,Arc3 Gases,135355,Small
184,ARC-N-SPARK,23554,Mini
185,ARCSOURCE,168179,Small
186,ARC-ZONE,133061,Small
187,Argen / An-tech lab,0,Mini
188,ARIZONA STEEL & ORNAMENTAL SUPPLY,87426,Small
189,ARKANSAS MILL SUPPLY CO,87,Mini
190,Arlington RV & Weld Supply,1409,Mini
191,Asia Soudure Co. Ltd,63083,Mini
192,Associated Welding Supply-SWSI,72966,Small
193,ATL WELDING SUPPLY LLC,43249,Mini
194,Atlas Welding Accessories,4251,Mini
195,ATLAS WELDING SUPPLY CO.,0,Mini
196,AUSTECH,2973,Mini
197,"A-WELDERS & MEDICAL SUPPLY, INC",109978,Small
198,AWG-AMERICAN WELDING & GAS (HQ),255480,Medium
199,Awisco,3833,Mini
200,"AZSOS, INC.",32916,Mini
201,"B & R INDUSTRIAL SUPPLY, INC.",16367,Mini
202,BAJA TECH ALLOY,502,Mini
203,Baker's Gas & Welding Supplies,43508,Mini
204,Baltimore Welding Supply,7594,Mini
205,Baracara Quarries Inc.,8976,Mini
206,BARRY KAZAKOFF,22,Mini
207,BC INDUSTRIAL SUPPLY INC,883719,Large
208,"Beckley Welding Supply, Inc.",14646,Mini
209,Bestway Welding Supply Co.,192628,Small
210,Bickett Machine & Gas Supply,1031,Mini
211,Big Apple Welding Supply Inc.,25663,Mini
212,"BIGTEX WELDING SUPPLIES, INC",5383,Mini
213,BILL BECKMAN INC.,0,Mini
214,BILL DIMUZIO/ D & B TECHNICAL SALES,84,Mini
215,BISHOP WELDING SUPPLY,473,Mini
216,Blackhawk Supply Division OF,36275,Mini
217,Blake Williams,0,Mini
218,BLANDFORD WELDING MACHINE AND SUPPLIES,9750,Mini
219,"Blue Water Industrial Products, Inc.",15540,Mini
220,Bob Martin Company,577,Mini
221,BOGGS GASES,65374,Mini
222,Boyd Industrial Supply Co.,259,Mini
223,"Brave Industrial Fastener, Inc",3248,Mini
224,Browns Welding Supply,7959,Mini
225,BRYCE ACREE,0,Mini
226,BUCKEYE WELDING SUPPLY CO.,305702,Medium
227,BUSINESS TRIBUNE CO. LTD,932,Mini
228,C & O Distributors Inc.,291,Mini
229,C and F Machinery Corp,1211,Mini
230,C&C Supply Company,32508,Mini
231,Cabarrus Welding Supply,42155,Mini
232,Cal Tool / Helmets & 70S-6 093 & 123 Only,687802,Large
233,California Steel & Ornamental,26054,Mini
234,"Calko Steel, Inc.",59270,Mini
235,"Capitol Welders Supply Co., Inc./ Praxair",33221,Mini
236,Carolina Carbonic,850,Mini
237,"Carolina Collision Equipment, LLC",10428,Mini
238,Carolina Industrial Supply,286,Mini
239,"Carolina Tool & Supply, LLC",18697,Mini
240,CAYO STEEL WORKS LTD,2564,Mini
241,Cbol Corporation,4091,Mini
242,CBS Ventures,53232,Mini
243,"CEBOTECH, INC",1928,Mini
244,Central Ohio Welding Company,105230,Small
245,Central Welding Supply - Alvin TX,232696,Small
246,Central Wire Industries,0,Mini
247,Champion Industrial Sales,93165,Small
248,CHATFIELD MACHINE INC,14181,Mini
249,CHI-SHIOU ENTERPRISE CO.,3714,Mini
250,Church Towne Gas & Welding Supply,79994,Small
251,CIE S.A.,7889,Mini
252,Clark Industrial Supply,1857,Mini
253,CLH Supply,534,Mini
254,"Clinton Welding Supply, Inc.",2515,Mini
255,Co-2 Direct Inc.,3838,Mini
256,Coalfield Parts & Supply,14950,Mini
257,"COASTAL INDUSTRIAL SUPPLY, LLC",45091,Mini
258,COLONIAL HARDWARE CORPORATION,48338,Mini
259,COLORADO COMPRESSED GASES,37344,Mini
260,COMPRESSED GAS & SUPPLY CO/ PRAXAIR,18574,Mini
262,Consolidated Welding Supply,588,Mini
263,Cora Technology,353,Mini
264,Coryell Welders Supply,140161,Small
265,County Industrial Supply,12157,Mini
266,"County Specialty Gases, LLC",8038,Mini
267,County Welding Equipment Supply,694,Mini
268,County Welding Supply Co.,38324,Mini
269,CRAIG WELDING SUPPLY CO.,31740,Mini
270,CRISOTH DISTRIBUIDORA SA DE CV,472677,Medium
271,Cronatron C/O Lawson Products,10889,Mini
272,Cross Texas Supply,84,Mini
273,"Crumpton Welding Supply & Equip., Inc",607012,Large
274,CULLMAN SUPPLY LLC,1271,Mini
275,CV. Cantika Mandiri,859,Mini
276,CWOLF INDUSTRIES LLC,143339,Small
277,Cyg International Inc.,68048,Mini
278,D & D Industrial Supply,58126,Mini
279,DAIGLE WELDING SUPPLY,47424,Mini
280,Dale Oxygen,120378,Small
281,DAON SOLTEC,8428,Mini
282,Dave Colwell,0,Mini
283,Dave Ormseth,50,Mini
284,David Eisen Machinery LTD.,5954,Mini
285,Daxam S De Rl De Cv/ OLD COUNTRY BBQ PITS,31727,Mini
286,DDI Welding Productos Ind.,3031,Mini
287,DDK KNIFE,1745,Mini
288,Del Rio Welders Equipment,36559,Mini
289,DELTA GASES,62598,Mini
290,Delta Mechanical,15329,Mini
291,"Delta Welding Supply, Inc.",10039,Mini
292,DGI SUPPLY a DoALL Company,324,Mini
293,DIAMOND TOOL & FASTENERS,41,Mini
294,Diamond Welding Supplies,562,Mini
295,Direct Distributors Of NC Inc.,1143,Mini
296,DISCOUNT WELDS,1556,Mini
297,DIXIE WELDING,42271,Mini
298,DJB Gas Services Inc.,46613,Mini
299,DJ'S WELDING SUPPLY,372,Mini
300,"DMH ABEAR ENTERPRISES, LLC",0,Mini
301,Dockson Corporation,56492,Mini
302,DXP Enterprises,3147,Mini
303,DYECO INC.,9471,Mini
304,Dynalloy Industries,2886,Mini
305,Dytron Corp.,28003,Mini
306,"Eagle Sales Company, Inc.",36558,Mini
307,East Bay Weldng Supply,89110,Small
308,East New York Hardware,190390,Small
309,Eddie's Ace Hardware,11150,Mini
310,ELARC WELDING PRODUCTS LIMITED,20820,Mini
311,ELKHEAD SUPPLY INC.,2069,Mini
312,Empire Welding Supply,64048,Mini
313,Equipment Sales & Service - ESSI,5186,Mini
314,EQUIPOS FRIGORIFICOS SAS,2361,Mini
315,Eureka Oxygen Company,254491,Medium
316,EUROCAN,1417,Mini
317,EUROWELDING MEXICO S.A. DE C.V.,336,Mini
318,Eutectic Canada /  XCAEU1,132944,Small
319,Eutectic Corporation,173515,Small
320,"EVD Equipment Co., LTD",5843,Mini
321,"EXCELLOY INDUSTRIES, INC",1008,Mini
322,EXOCOR LTD,212,Mini
323,Express Mobile Welding Supply,117604,Small
324,F&M Mafco / Direct,29916,Mini
325,Falcon Consumables LLC,61335,Mini
326,FASTENAL COMPANY,101092,Small
327,FASTENER WAREHOUSE,21394,Mini
328,FBM/ Foundation Building Materials,1326,Mini
329,FLETCHER SUPPLY COMPANY,10585,Mini
330,Florida Georgia Welding Supply,137165,Small
331,FOREST CITY WELDING SUPPLY,12494,Mini
332,Fort Stockton Welding Supply,82906,Small
333,Fort Worth Welders Supply Inc.,1018529,Large
334,Fsh Welding Canada,35950,Mini
335,Fullerton Welding Supply,4452,Mini
336,G&E WELDING SUPPLY CO,2528,Mini
337,Gano Welding Supply,908,Mini
338,"Gardena Welding Supply Co., Inc.",6113,Mini
339,Gas Service Group Supply,443,Mini
340,GASES & ARC SUPPLY/ TECH AIR/ AIRGAS,256,Mini
341,GASES AND INDUSTRIAL SUPPLY INC (OASA),469063,Medium
342,GASES TECNOLOGIA Y ELECTRODOS SA DE,44660,Mini
343,GATOR CORP,1345,Mini
344,GENERAL AIR SERVICE & SUPPLY,46912,Mini
345,GENERAL FACTORY SUPPLY,77001,Small
346,GETAWELDER.COM INC dba GULF COAST GAS & EQUIPMENT,196056,Small
347,"GH Services, LLC.",33236,Mini
348,Gilmore Liquid Air,47068,Mini
349,GM WELDING SUPPLY,553,Mini
350,"Goodman Supply, Inc.",1457,Mini
351,GOPHER INDUSTRIAL,213412,Small
352,GORDY'S WELDING SUPPLY,51006,Mini
353,GRANDIS TITANIUM,0,Mini
354,"GRANITE INDUSTRIAL GASES, INC.",8659,Mini
355,"Great Dynamic Indonesia, PT.",4792,Mini
356,"Great Lakes Welding Supply, Inc.",0,Mini
357,Great River Industrial Supply,25040,Mini
358,Gulf Marine & Indust. Supply,2715,Mini
359,"GULF STATE CHEMICAL & WELDING SUPPLY, INC",23040,Mini
360,Gwt Welding Inc.,2879,Mini
361,H&H Supply Co (H & H),12579,Mini
362,Hai Advanced Material,12773,Mini
363,"HANKOOK WELDTEK CO., LTD",0,Mini
364,HARRIS CALORIFIC SALES INC,957,Mini
365,Harris Industrial Gases,49614,Mini
366,HAVARD WELDING SUPPLY CO INC.,0,Mini
367,HCL Machine Works,16950,Mini
368,HELIUM INC,421,Mini
369,HERRAMIENTAS PROFESIONALES VYK,7538,Mini
370,HERRAMIENTAS Y MAS S.A.,3176,Mini
371,"HIGGSLAB CO., LTD",522,Mini
372,High Quality Alloys (HQA),21313,Mini
373,"HIGHMARK MARINE FABRICATION, LLC",6912,Mini
374,"HINKLE METALS & SUPPLY COMPANY, INC",2321,Mini
375,"HI-POWER WELDING, INC.",3650,Mini
376,HIPTEC AS,889,Mini
377,HI-TECH ENTERPRISES,1262,Mini
378,HOCON INDUSTRIAL GASES,339940,Medium
379,HOOPER ENGINEERED VESSELS INT'L,346,Mini
380,Houston Livestock Show and Rodeo,0,Mini
381,HOUSTON WELDERS SUPPLY LLC,54336,Mini
382,"HP IRON, INC/ dba HITCHN' POST IRON",11347,Mini
383,HR Industrial,60490,Mini
384,H-TOWN OXYGEN COMPANY,41603,Mini
385,Humphries / **TL Only:70S-6,8914,Mini
386,Huron Industrial Supply,30940,Mini
387,Igo's Welding Supply Co.,30298,Mini
388,IMPORTADORA INDUSTRIAL GEAR SUPPLY SPA,4920,Mini
389,"INCOVE, INC.",1650,Mini
390,"Independent Welding Supply Inc.- Fort Worth, TX",12310,Mini
391,INDEPENDENT WELDING SUPPLY LLC - OR,57470,Mini
392,"INDEPENDENT WELDING SUPPLY, LLC.",50664,Mini
393,Industria En Movimento,4793,Mini
394,Industrial Alloys Co.,5510,Mini
395,Industrial Equipment & Welding,49955,Mini
396,Industrial Maintenance Supply,3965,Mini
397,INDUSTRIAL METAL SUPPLY,104937,Small
398,Industrial Pipe & Steel Co.,8004,Mini
399,Industrial Solution,1057,Mini
400,"Industrial Welders Supply, Inc.",18291,Mini
401,Industrial Welding Supply-CA,30586,Mini
402,Industrial Welding Supply-OR (ADA),67128,Mini
403,Ingenieursbureau Van Dijk,24260,Mini
404,"Inland Empire Industrial Supply, Inc.",1058,Mini
405,INNOVATOR SURFACE TECH. LTD,3789,Mini
406,"INPRO, INC.",165436,Small
407,Interalloys,700,Mini
408,INTERCHEM LIMITED,84526,Small
409,Interstate Welding & Steel Sup,11377,Mini
411,IWS/ SOUTHERN GAS & SUPPLY CO,322678,Medium
412,J & L Hardfacing Alloys LLC,11494,Mini
413,"J. A. Cunningham Equipment, Inc.",73717,Small
414,J.S. Burks & Son Supply Co.,11909,Mini
415,J.W. KENNEDY & SON WELDING,18644,Mini
416,James Oxygen & Supply Co.,199069,Small
417,JF MARTIN INC.,61180,Mini
418,Jinsung Sealtech Co.,2355,Mini
419,"JJ PROJECTS, LLC",12710,Mini
420,JOHNS SALES & SERVICE INC.,540042,Medium
421,Jones Welding & Industrial Supply Inc.,22975,Mini
422,Jones Welding Supply Inc.,19966,Mini
423,Joramco,139,Mini
424,Josef Inc.,0,Mini
425,JSM STEEL & ORNAMENTAL INC.,12572,Mini
426,Julio Cesar Alegria Amaya,16000,Mini
427,Keen Compressed Gas Co.,289086,Medium
428,KEITA YUSUF,7149,Mini
429,KENNCO LLC,4563,Mini
430,KENT WELDING SUPPLY,1740,Mini
431,King Architectural Metals,49745,Mini
432,"KING CITY INDUSTRIAL SUPPLY, INC.",19040,Mini
433,KISWEL LTD,0,Mini
434,"Knight Welding Supply, LLC",31772,Mini
435,L.P.R. Precision Parts & Tool,166,Mini
436,La Habra Welding Supply,33494,Mini
437,Lagrange Supply,6199,Mini
438,Lahatte Supply,15557,Mini
439,LAKE WELDING SUPPLIES,263436,Medium
440,Lancaster Alloys Company,3965,Mini
441,Lanier Welding Products LLC,6,Mini
442,Larry Dodson,42,Mini
443,Lee's Tools,57454,Mini
444,Lefeld Industrial and Welding Supplies,10601,Mini
445,"Lenoir Oxygen Supply Co., Inc.",12475,Mini
446,Lessors Inc.,62304,Mini
447,Liberty Alloys,141,Mini
448,Liberty Oil Tools Services Sdn Bhd,78,Mini
449,"LIBERTY SUPPLY, Inc.",2341,Mini
450,"LINKWELD TECH. CO., LTD",5284,Mini
451,LOCK & EQUIPMENT RENTALS,151,Mini
452,"LONE STAR REPAIR, INC",10770,Mini
453,LOWERS INDUSTRIAL SUPPLY,8812,Mini
454,Lynarc Welding Supplies & Material CO,30346,Mini
455,M TEK,146,Mini
456,M Welding Supply,84429,Small
457,M. D MARQUES INC / DBA MARFAB,32785,Mini
458,M.A.C. Sales Company,6985,Mini
459,Machinery & Welder Corp.,722,Mini
460,MACWELD MACHINING,1539,Mini
461,MADCO WELDING SUPPLY CO - PRAXAIR,32924,Mini
462,MagneGas Welding Supply - South LLC,21306,Mini
463,MAGNEGAS WELDING SUPPLY - SOUTHEAST LLC,13954,Mini
464,MagneGas Welding Supply - West LLC,230675,Small
465,MAGNEGAS/ ARC-LA-TEC WELDING SUPPLY,763,Mini
466,"Magnegas/ Complete Cutting Welding Supplies, Inc.",80223,Small
467,MAGNEGAS/ Complete Welding Of San Diego,3896,Mini
468,MAGNEGAS/ GREEN ARC SUPPLY,85774,Small
469,Magnolia Steel & Industrial,69809,Mini
470,Mahatta Trading Co.,25275,Mini
471,"Maillet, Inc.",21495,Mini
472,MAINE OXY ACETYLENE (70S-6 Wire Account),91580,Small
473,ManteniMiento Industrial,-105,Mini
474,MANUFACTURERS ALLIANCE / BRUCE FERRARO,0,Mini
475,Marathon Systems Control,6945,Mini
477,"Matsumoto US Technologies, Inc.",192,Mini
478,Mauer Supply Company,35156,Mini
479,"Maverick Welding Supplies, Inc.",295197,Medium
480,Maverick Welding Supply - CA,33230,Mini
481,MAXI SOURCE MARKETING,680,Mini
482,"McDurmon Distributing, Inc.",14853,Mini
483,McGregor  Welding Supply,9117,Mini
484,McHolland Services LLc,0,Mini
485,Mem-Bet Ltd.,439,Mini
486,METALBRAS METALURGICA BRASILIENSE LTDA,2037,Mini
487,"Metalweld, Inc.",1183,Mini
488,Metro Products Inc,26366,Mini
489,METRO WELDING SUPPLY - MN,26695,Mini
490,METROPLEX WELDING SUPPLY,318154,Medium
491,METSOL TECNOLOGIAS Y SERVICIOS S.A. DE C.V.,1035,Mini
492,MIAMI INDUSTRIAL GASES INC/ dba SERVICE WELDING SUPPLY,47632,Mini
493,Miami Int'l Machinery & Equip.,2573,Mini
494,"Mid-South Welding Supply, Inc",7693,Mini
495,Mid-States Distrib,163346,Small
496,Mike Moore,1360,Mini
497,MILLER GASES & EQUIPMENT,25417,Mini
498,Miller Welding Supply,12570,Mini
499,Mine & Mill Supply Co,74158,Small
500,Minneapolis Oxygen Co.,32611,Mini
501,"MJB Welding Supply, Inc.",45204,Mini
502,MODERN WELDING CO.,77,Mini
503,MODESTO WELDING PRODUCTS,43220,Mini
504,Moreno Rojas Juan Gabriel,121450,Small
505,MOTION INDUSTRIES CP01,484265,Medium
506,MR. ROLAND SIHOMBING,4297,Mini
507,MT ADVANTAGE LLC,268,Mini
508,Mtg Fasteners Inc.,8257,Mini
509,Muskegon Welding Supply,30415,Mini
510,NAPOTNIK WELDING SUPPLIES,5242,Mini
511,NATIONAL WELDING SUPPLY CO INC,152970,Small
512,NATWEL SUPPLY CORP.,136515,Small
513,N-E-P Corporation,5070,Mini
514,New Bedford Welding Supply,187946,Small
515,NEW BRAUNFELS WELDERS SUPPLY,79667,Small
516,New Wave Welding Tech,290,Mini
517,"Newberg Steel and Fabrication, Inc.",335,Mini
519,NEYCO S.A.,552,Mini
520,NGOC THANH COMPANY LTD,183,Mini
521,Nitrogas Welding Solutions,79,Mini
522,NOBLE EQUIPMENT EST.,1944,Mini
523,NOELS INC.,405,Mini
524,NOGA TOOLS LTD.,9499,Mini
525,NOMO GROUP INC.,760,Mini
526,NORTH COUNTY WELDING SUPPLY,180,Mini
527,NORTHBAY GAS,30518,Mini
528,Northeast Gas Services,21268,Mini
529,NORTHSIDE WELDING SUPPLY,75156,Small
530,NOVATECH,89,Mini
531,Oconee Welding Supply,2769,Mini
532,OIL LEGACY ENTERPRISES LLC/dba JERRY'S WELDING SUPPLY,79478,Small
533,ONESTOP INDUSTRIAL SUPPLY,24954,Mini
534,ORNAMENTAL IRON SUPPLY,22423,Mini
535,OURCO SUPPLY CORPORATION,21061,Mini
536,OXARC,34165,Mini
537,OXYGEN PRODUCTS EDMONTON LTD.,0,Mini
538,Oxygen Service Company,555120,Medium
539,"OXYGEN SUPPLY CO., INC.",127,Mini
540,"OZARCGAS EQUIPMENT & SUPPLY, INC",37999,Mini
541,Pacific Welding Supply LLC,143,Mini
542,Page & Macrae Ltd,315,Mini
543,Page Steel Inc.,21390,Mini
544,Palestine Welding Industrial,44695,Mini
545,PALMER WELDING SUPPLY,1602,Mini
546,Patton Sales Corporation,282462,Medium
547,PENINSULA WELDING & MEDICAL SUPPLY,17089,Mini
548,PENN TOOL SALES & SERVICE INC,537403,Medium
549,Pereira Sales Company,665,Mini
550,Performance Alloys Corp,855,Mini
551,PGA SALES ASSOCIATES INC,34,Mini
552,PHILLIPS STEEL COMPANY,3987,Mini
553,"Phillip's Welding Supply, Inc.",17542,Mini
554,PHOENIX WELDING SUPPLY Co.,6537,Mini
555,POPE SUPPLY,12299,Mini
556,POTOMAC STEEL & SUPPLY INC,722,Mini
557,PR - WELDING & INDUSTRIAL SUPPLY CO/ WISCO,64839,Mini
559,"Precision Alloy And Supply, Inc.",352086,Medium
560,"PRECISION EQUIPMENT SYSTEMS, LLC",30,Mini
561,"Preferred Welder Sales, Inc.",19492,Mini
562,PRINCE/IZANTCOMPANY,1098,Mini
563,"Professional Welding Supply, Inc",62260,Mini
564,PT KENZINDO SEJAHTER ABADI,1048,Mini
565,QUALITY WIRE PRODUCTS CO.,14696,Mini
566,R & R GAS AND EQUIPMENT INC.,10436,Mini
567,"RACING ELECTRIC INSTRUMENT CO., LTD.",1468,Mini
568,"Rainier Welding Supplies, LLC",2242,Mini
569,"RAM TOOL & SUPPLY CO., INC",2661,Mini
570,"Rayco Supply, Inc.",4414,Mini
571,REAL GASES S. DE RL DE CV,3672,Mini
572,Red Ball Oxygen Company,164059,Small
573,Revell Supply Group,168482,Small
574,RGV Welding Supply/ TXDS01,55062,Mini
575,Richards Supply Co.,219379,Small
576,Rino Metals,884,Mini
577,RIVERHAWK INDUSTRIAL SUPPLY,345880,Medium
579,"ROBINSON WELDING SUPPLY, INC.",148954,Small
580,ROCKMOUNT RESEARCH & ALLOYS,171053,Small
581,Rosco Industrial Supply Co.,37182,Mini
582,"Rose Steel Center, Inc.",18060,Mini
