CustomerID,NextPurchaseDay,CustomerName,DayDiff,DayDiff2,DayDiff3,DayDiffMean,DayDiffStd
10001449,11,*Mabscott Supply,3.0,5.0,6.0,7.029411764705882,4.4209233515021955
10000966,6,*Maine Oxy Acetylene,2.0,3.0,3.0,1.975,1.452106554416084
10001101,9,*McKinney Welding Supply Co,13.0,26.0,1.0,7.580645161290323,6.596838604202203
10000986,30,*Metro WS - MI - IWDC,20.0,7.0,6.0,10.142857142857142,7.617648681093886
10000950,14,*Middlesex Gases & Technologie,8.0,1.0,3.0,9.956521739130435,9.730356719937518
10001001,7,*Mississippi Welders Supply,16.0,23.0,7.0,8.615384615384615,6.293342025200429
10000917,14,*Modern Supply Co.,26.0,1.0,5.0,10.090909090909092,8.501591396736043
10001084,9,*Noble Gas Solutions,14.0,12.0,22.0,9.875,6.194755846681933
10000869,19,*Norco Inc.,6.0,1.0,1.0,4.791666666666667,4.222323315947888
10001119,4,*OE Meyer Co.,2.0,1.0,5.0,2.172727272727273,1.4067927666291866
10001177,9,*Pennsylvania Welding Supply,12.0,14.0,1.0,7.666666666666667,6.914918072835207
10000918,13,"*R & M Welding Products, Inc.",2.0,3.0,9.0,6.823529411764706,6.3745259514076285
10000796,29,*ROCKY MOUNTAIN AIR (US Welding),6.0,2.0,6.0,8.958333333333334,7.804564810677015
10000853,4,*SIDNEY LEE WELDING SUPPLY,1.0,1.0,1.0,1.951219512195122,1.3480627176669844
10000761,57,*SIMS ORANGE WELDING SUPPLY,9.0,20.0,22.0,11.45,11.014225251679612
10001181,12,*Skyoxygen,3.0,4.0,7.0,9.24,8.828363381737297
10001061,18,*South Jersey Welding Supply,1.0,2.0,8.0,5.311111111111111,4.455957310786938
10000834,6,*Southern Oxy & Welding Supply,7.0,28.0,23.0,9.28,7.121095421351971
10000903,11,*Sutton-Garten Co.,8.0,2.0,14.0,8.0,6.347102826149446
10001008,17,*Toll Gas & Welding Supply,4.0,7.0,9.0,17.916666666666668,13.727598832169072
10001108,13,"*UNITED WELDING SUPPLY CO., INC/ TAYLOR WELDING",1.0,10.0,9.0,7.387096774193548,6.686690358988462
10001293,999,*Usoxo Gas Supply Centers,23.0,71.0,11.0,14.0,16.54431279063249
10000660,5,*Vern Lewis Welding Supplies,4.0,5.0,1.0,4.103448275862069,2.4686785667029896
10000640,6,*WESCO GAS / ALWE02,1.0,3.0,4.0,2.2037037037037037,1.4836130390724465
10000758,4,*WESTAIR GASES AND EQUIPMENT,1.0,1.0,2.0,1.7445255474452555,1.098322230390062
10001182,14,*Welders Supply Co.,85.0,5.0,1.0,11.7,18.226932068551168
10000920,5,*Welders Supply of Louisville,1.0,1.0,1.0,6.2631578947368425,4.705857250372342
10000887,57,*Weldstar Co.,23.0,13.0,56.0,30.666666666666668,22.50185177565023
10001184,9,"*Wilson Products Co., Inc.",5.0,22.0,6.0,9.041666666666666,6.286487694749102
10001079,41,A-1 Welding & Safety Equip. Inc.,20.0,10.0,8.0,25.0,15.853495934125487
10001206,51,A-L COMP GASES - TN,14.0,3.0,22.0,14.846153846153847,14.519218033616424
10001380,8,A-L Compressed Gases of Spokane,1.0,4.0,1.0,2.7411764705882353,2.3459841126023497
10001071,70,A-L SIERRA WELDING PRODUCTS,8.0,46.0,16.0,26.375,28.977515914436637
10001558,17,"A-WELDERS & MEDICAL SUPPLY, INC",3.0,5.0,6.0,10.95,8.2300796184676
10001192,20,"AB Supply Company, Inc",20.0,4.0,49.0,17.384615384615383,16.580804471529024
10000662,23,"ACE GAS, LLC",3.0,57.0,13.0,14.1875,16.78578267463272
10000773,104,ACTION GAS &amp; WELDING SUPPLY,24.0,10.0,4.0,24.833333333333332,15.39372166393386
10000663,120,ADVANCED GAS PRODUCTS & WELDING SUPPLIES,27.0,63.0,25.0,35.0,18.690461025168247
10001050,11,"AGL Welding Supply Co., Inc.",9.0,2.0,5.0,5.25,4.621109300026424
10002215,71,"AIR 1 SUPPLY CO., INC.",17.0,4.0,2.0,23.5,32.357379374726875
10000613,999,AIR LIQUIDE AMERICA,30.0,22.0,41.0,26.5,11.902380714238083
10000668,197,AIR UNLIMITED,8.0,20.0,1.0,26.5,34.56877203488721
10002113,20,"AIRBULK GAS & WELDING SUPPLIES, INC",17.0,6.0,9.0,8.444444444444445,4.51777117727939
10000794,32,AIRGAS - HIGH PLAINS GAS & SUPPLY LLC,1.0,17.0,4.0,11.842105263157896,12.984020768684768
10000742,17,AIRGAS - MOBILE INDUSTRIAL SUPPLY,4.0,7.0,18.0,8.035714285714286,4.1764963418063346
10001131,4,AIRGAS CENTRAL / OKAI02,1.0,1.0,1.0,2.212962962962963,6.0605217472658826
10000988,4,AIRGAS NORTH / NHAI01,1.0,1.0,1.0,2.376237623762376,8.279917252181347
10000854,4,AIRGAS SOUTH / GASO01,1.0,1.0,1.0,2.0869565217391304,5.180200526822592
10000765,4,AIRGAS WEST / CASO04,1.0,1.0,2.0,2.366336633663366,4.014281435767122
10001082,4,AIRWELD INC/BRONX WELDING SUPPLY/ATLANTC WELDING SUPPLY,7.0,2.0,8.0,3.5522388059701493,2.9963795431069933
10000968,96,ALLSTATE INDUSTRIAL,2.0,33.0,6.0,15.25,9.176303474414164
10000675,96,AM INDUSTRIAL PRODUCTS LLC,88.0,48.0,69.0,68.33333333333333,20.00833159794523
10000676,10,AMERICAN INDUSTRIAL - CA,8.0,2.0,4.0,6.131578947368421,4.41845669908702
10001227,7,AMERICAN INDUSTRIAL SUPPY - TX,13.0,14.0,7.0,10.0,6.0752852533104065
10002148,8,AMERICAN WELDING SUPPLY CO.,35.0,44.0,17.0,17.923076923076923,16.240184412240822
10002320,9,ANN ARBOR WELDING SUPPLY CO,7.0,7.0,7.0,6.5588235294117645,5.863038701594872
10001392,999,ARC RITE WELDING,1.0,31.0,36.0,26.666666666666668,22.491479868311615
10000615,62,ARC-N-SPARK,8.0,55.0,2.0,21.4,19.659320661937656
10000679,12,ARC-ZONE,1.0,5.0,2.0,2.297029702970297,1.4936167812089254
10000951,20,ARCSOURCE,8.0,1.0,13.0,4.425925925925926,3.9601879689134067
10000651,25,ARIZONA STEEL & ORNAMENTAL SUPPLY,11.0,3.0,25.0,23.625,17.654926467460253
10001009,57,ATL WELDING SUPPLY LLC,7.0,1.0,15.0,15.75,15.475053238269416
10000850,5,AWG-AMERICAN WELDING & GAS (HQ),1.0,1.0,1.0,2.393939393939394,1.7832450460462825
10001220,63,Abatix Corp.,13.0,7.0,13.0,12.583333333333334,6.501165396692467
10001671,7,Airgas Group,1.0,5.0,2.0,2.1588785046728973,1.9626201812030943
10001225,128,Airmix Welding Supply,12.0,87.0,14.0,22.857142857142858,28.626494554454105
10001111,999,"Albright Welding Supply Co, Inc.",49.0,12.0,7.0,19.0,20.11632835948615
10001193,55,"Alcam, Inc.",20.0,1.0,9.0,18.666666666666668,24.45156002955206
10001504,86,Alloy Sales,6.0,13.0,49.0,14.0,16.970562748477143
10000723,77,American INDEPENDENT,27.0,81.0,63.0,57.0,27.49545416973504
10001133,144,American Industrial - OK,19.0,27.0,7.0,17.666666666666668,10.066445913694333
10000873,22,American Maintenance Systems,65.0,21.0,34.0,28.0,16.690459207925603
10001037,141,American Patriots Sales & Serv./Sanitz enterprises Inc.,111.0,65.0,6.0,60.666666666666664,52.633956086668356
10001367,7,"American Welding Supply, Inc.",9.0,1.0,1.0,4.875,3.6531828151423063
10000970,57,Anderson Tool & Equipment Inc.,22.0,26.0,24.0,23.0,2.5819888974716116
10001031,71,"Andy Oxy Co., Inc.",1.0,16.0,75.0,34.833333333333336,31.250066666595554
10002292,30,Arc3 Gases,25.0,9.0,25.0,15.444444444444445,10.525102269231295
10001232,28,Associated Welding Supply-SWSI,8.0,6.0,13.0,11.421052631578947,12.768519402001871
10000971,73,Atlas Welding Accessories,58.0,56.0,50.0,54.666666666666664,4.163331998932266
10002164,19,"B & R INDUSTRIAL SUPPLY, INC.",28.0,4.0,7.0,20.5,11.84389200295991
10000809,4,BC INDUSTRIAL SUPPLY INC,1.0,1.0,1.0,2.0427350427350426,1.4287272029928475
10001990,112,BILL BECKMAN INC.,14.0,8.0,12.0,16.22222222222222,16.399525738400012
10002366,22,BILL DIMUZIO/ D & B TECHNICAL SALES,11.0,42.0,23.0,15.666666666666666,11.968709203585824
10001747,32,BOGGS GASES,19.0,33.0,2.0,10.842105263157896,9.209072566977614
10000788,19,BUCKEYE WELDING SUPPLY CO.,1.0,6.0,7.0,7.129032258064516,5.925886349927584
10000972,16,Baker's Gas & Welding Supplies,15.0,11.0,1.0,12.5,11.194799212659632
10001448,28,"Beckley Welding Supply, Inc.",5.0,20.0,17.0,24.875,18.863702863284445
10001233,9,Bestway Welding Supply Co.,4.0,3.0,4.0,6.733333333333333,5.258381377633584
10001086,54,Big Apple Welding Supply Inc.,34.0,7.0,1.0,15.2,14.281300905574238
10000973,54,"Blue Water Industrial Products, Inc.",89.0,8.0,126.0,74.33333333333333,60.35174672976196
10001052,22,C&C Supply Company,19.0,10.0,19.0,21.8,9.884331034521255
10001239,22,CBS Ventures,26.0,10.0,21.0,23.3,12.293177873203586
10000623,42,"COASTAL INDUSTRIAL SUPPLY, LLC",125.0,30.0,5.0,34.333333333333336,45.156025806825234
10000790,62,COLORADO COMPRESSED GASES,68.0,31.0,24.0,32.166666666666664,24.359118758006552
10001245,5,CONROE WELDING SUPPLY,1.0,1.0,1.0,1.904,1.2853015210447705
10000698,20,CRAIG WELDING SUPPLY CO.,1.0,1.0,69.0,18.307692307692307,21.179331966898825
10001466,14,CRISOTH DISTRIBUIDORA COMERCIAL E INDUSTRIAL SA DE CV,25.0,3.0,1.0,9.454545454545455,9.931802084248991
10001251,5,CWOLF INDUSTRIES LLC,7.0,1.0,6.0,4.78,3.2343185258305365
10001035,19,Cabarrus Welding Supply,2.0,6.0,6.0,5.5,4.127539868475368
10001820,8,Cal Tool / Helmets & 70S-6 093 & 123 Only,1.0,7.0,8.0,3.7777777777777777,3.029129782651012
10000688,66,"Calko Steel, Inc.",34.0,32.0,29.0,36.166666666666664,22.444746972658585
10000925,999,"Capitol Welders Supply Co., Inc./ Praxair",3.0,60.0,23.0,24.857142857142858,19.4715910275164
10001034,40,"Carolina Collision Equipment, LLC",42.0,42.0,78.0,38.4,25.93838853899756
10001195,98,"Carolina Tool & Supply, LLC",7.0,7.0,15.0,20.9,19.393297811357407
10001114,12,Central Ohio Welding Company,1.0,6.0,2.0,4.327272727272727,2.963072388551785
10001240,7,Central Welding Supply - Alvin TX,1.0,5.0,1.0,2.6222222222222222,1.9976265567354625
10001241,21,Champion Industrial Sales,12.0,30.0,25.0,13.055555555555555,10.200762498732903
10001161,20,Church Towne Gas & Welding Supply,3.0,11.0,2.0,7.03125,6.072063872969334
10001162,999,Clark Industrial Supply,20.0,81.0,49.0,50.0,30.512292604784715
10000915,70,Coalfield Parts & Supply,98.0,72.0,12.0,60.666666666666664,44.10593308539491
10001249,19,Coryell Welders Supply,3.0,19.0,8.0,9.521739130434783,5.168695678772629
10002134,165,County Industrial Supply,36.0,13.0,2.0,22.8,15.122830422906949
10000694,35,"County Specialty Gases, LLC",104.0,44.0,19.0,43.8,37.399197852360416
10001053,37,County Welding Supply Co.,37.0,24.0,21.0,14.692307692307692,10.640994748178821
10001124,127,Cronatron C/O Lawson Products,31.0,1.0,80.0,31.25,34.75989067876941
10000813,7,"Crumpton Welding Supply & Equip., Inc",1.0,1.0,5.0,2.3979591836734695,1.75710513986604
10001420,104,Cyg International Inc.,94.0,25.0,36.0,51.666666666666664,37.072002014098636
10001739,15,DAIGLE WELDING SUPPLY,25.0,1.0,41.0,19.727272727272727,19.183799983793143
10001012,41,DELTA GASES,28.0,8.0,6.0,12.176470588235293,10.765891127292058
10000625,116,DIXIE WELDING,8.0,17.0,26.0,15.142857142857142,11.002497219038279
10001361,12,DJB Gas Services Inc.,13.0,1.0,13.0,5.9,5.410341474601661
10001260,76,DXP Enterprises,8.0,53.0,42.0,42.8,43.52815181006425
10001794,99,DYECO INC.,64.0,19.0,52.0,28.857142857142858,23.926474677147706
10001164,4,Dale Oxygen,2.0,1.0,1.0,4.62,3.392007412390823
10002112,23,Dave Ormseth,35.0,20.0,5.0,12.1875,9.813044040119934
10001467,154,Daxam S De Rl De Cv/ OLD COUNTRY BBQ PITS,7.0,46.0,18.0,21.625,18.799221108485167
10001254,91,Del Rio Welders Equipment,62.0,58.0,54.0,58.0,4.0
10000895,76,"Delta Welding Supply, Inc.",56.0,36.0,55.0,49.0,11.269427669584644
10000976,8,Dockson Corporation,4.0,3.0,14.0,20.363636363636363,17.089603431751875
10000977,50,Dytron Corp.,3.0,29.0,44.0,27.625,15.136875503220603
10002065,999,ELARC WELDING PRODUCTS LIMITED,6.0,21.0,10.0,12.333333333333334,7.767453465154029
10002023,121,"EXCELLOY INDUSTRIES, INC",69.0,15.0,10.0,18.0,21.1727587783386
10001208,13,"Eagle Sales Company, Inc.",47.0,9.0,20.0,18.666666666666668,12.977836584895128
10000702,6,East Bay Weldng Supply,2.0,5.0,1.0,6.243243243243243,5.639175498271029
10001092,7,East New York Hardware,9.0,18.0,2.0,9.625,7.795274488292641
10000703,70,Empire Welding Supply,17.0,32.0,2.0,13.071428571428571,9.587365770511857
10000705,6,Eureka Oxygen Company,2.0,2.0,3.0,3.774193548387097,2.712565507790744
10001435,6,Eutectic Canada /  XCAEU1,19.0,1.0,13.0,7.9,6.0762397628115705
10001443,37,Eutectic Corporation,55.0,26.0,37.0,21.3,15.916797556180843
10000706,14,Express Mobile Welding Supply,5.0,8.0,1.0,4.714285714285714,3.541421560145963
10000998,8,FASTENAL COMPANY,7.0,6.0,1.0,4.729166666666667,3.5832920993834074
10001812,114,FASTENER WAREHOUSE,36.0,1.0,116.0,51.0,58.94913061275798
10002377,30,FLETCHER SUPPLY COMPANY,31.0,56.0,8.0,31.666666666666668,24.00694344004112
10002156,63,FOREST CITY WELDING SUPPLY,5.0,36.0,11.0,26.166666666666668,18.411047408191273
10000978,7,Falcon Consumables LLC,6.0,7.0,7.0,7.419354838709677,5.9429184387716845
10000817,9,Florida Georgia Welding Supply,7.0,10.0,4.0,6.527777777777778,5.157441841572849
10001268,104,Fort Stockton Welding Supply,19.0,8.0,2.0,14.333333333333334,9.852241707685955
10001360,5,Fort Worth Welders Supply Inc.,3.0,3.0,2.0,3.1780821917808217,2.149563687985597
10001436,33,Fsh Welding Canada,37.0,21.0,19.0,28.285714285714285,17.442422287001744
10001136,999,Fullerton Welding Supply,9.0,11.0,21.0,10.5,8.225975119502044
10001474,15,GASES AND INDUSTRIAL SUPPLY INC (OASA),7.0,1.0,11.0,9.44,5.385783756025363
10001473,33,GASES TECNOLOGIA Y ELECTRODOS SA DE,8.0,26.0,1.0,13.266666666666667,10.284986746756283
10000793,11,GENERAL AIR SERVICE & SUPPLY,18.0,49.0,28.0,17.153846153846153,15.710114331464693
10001128,6,GENERAL FACTORY SUPPLY,4.0,17.0,1.0,8.5,5.744562646538029
10002060,6,GETAWELDER.COM INC dba GULF COAST GAS & EQUIPMENT,2.0,5.0,2.0,3.0641025641025643,2.015135866578867
10001273,11,GOPHER INDUSTRIAL,10.0,4.0,4.0,8.185185185185185,6.076670628389031
10000712,17,GORDY'S WELDING SUPPLY,5.0,3.0,10.0,8.653846153846153,6.209298238560023
10001734,51,"GRANITE INDUSTRIAL GASES, INC.",120.0,5.0,37.0,54.0,59.3548650070068
10000819,89,"GULF STATE CHEMICAL & WELDING SUPPLY, INC",47.0,23.0,5.0,25.666666666666668,13.995237285114772
10000711,14,Gilmore Liquid Air,8.0,8.0,35.0,13.529411764705882,11.699987430863033
10000645,34,Great River Industrial Supply,62.0,37.0,41.0,41.8,12.755391017134677
10000929,181,Gulf Marine & Indust. Supply,1.0,35.0,8.0,19.4,20.329781110479278
10000719,36,H&H Supply Co (H & H),16.0,24.0,18.0,12.5,9.550177084899586
10002373,22,H-TOWN OXYGEN COMPANY,1.0,26.0,41.0,27.6,24.78507615481542
10000717,999,HCL Machine Works,32.0,68.0,9.0,36.333333333333336,29.737742572921256
10001432,999,HERRAMIENTAS PROFESIONALES VYK,106.0,1.0,63.0,56.666666666666664,52.785730394997216
10000799,36,HOCON INDUSTRIAL GASES,1.0,12.0,14.0,8.32,6.087692502089769
10001970,999,HOUSTON WELDERS SUPPLY LLC,76.0,20.0,8.0,34.666666666666664,36.29508690350986
10001864,147,"HP IRON, INC/ dba HITCHN' POST IRON",42.0,21.0,76.0,46.333333333333336,27.75487945088815
10001477,6,HR Industrial,171.0,4.0,32.0,53.25,79.52934468903076
10000715,14,Harris Industrial Gases,5.0,1.0,11.0,13.529411764705882,19.62497658297591
10000720,22,High Quality Alloys (HQA),1.0,152.0,65.0,72.66666666666667,75.79138033664074
10000981,41,Huron Industrial Supply,1.0,58.0,3.0,22.857142857142858,18.97743020387263
10001151,69,INDEPENDENT WELDING SUPPLY LLC - OR,7.0,5.0,1.0,8.15,5.878372492271542
10001996,53,"INDEPENDENT WELDING SUPPLY, LLC.",24.0,28.0,3.0,24.375,13.01578711740916
10000746,34,INDUSTRIAL METAL SUPPLY,27.0,37.0,22.0,27.5,12.0
10000964,9,"INPRO, INC.",5.0,1.0,1.0,4.549019607843137,3.0874826347054714
10002217,60,INTERCHEM LIMITED,4.0,37.0,26.0,28.857142857142858,14.610824428354153
10001286,4,IWS Gas & Supply of Texas,1.0,1.0,1.0,1.5483870967741935,0.9816071395705117
10000629,5,IWS/ SOUTHERN GAS & SUPPLY CO,1.0,1.0,2.0,3.53125,6.568246727960598
10000947,31,Igo's Welding Supply Co.,30.0,14.0,1.0,24.22222222222222,15.888500383750648
10001424,999,Industria En Movimento,16.0,124.0,15.0,51.666666666666664,62.64449962553243
10000724,62,Industrial Equipment & Welding,65.0,40.0,56.0,42.4,21.31431443889294
10000726,48,Industrial Maintenance Supply,4.0,56.0,101.0,53.666666666666664,48.542077966783964
10000725,16,Industrial Welding Supply-CA,5.0,12.0,16.0,11.294117647058824,8.431819983567848
10001149,12,Industrial Welding Supply-OR (ADA),6.0,8.0,6.0,8.153846153846153,7.237083985652275
10001039,75,Interstate Welding & Steel Sup,1.0,32.0,2.0,22.77777777777778,31.41567195595925
10001198,74,J & L Hardfacing Alloys LLC,1.0,111.0,10.0,32.4,45.44557184148969
10001171,8,"J. A. Cunningham Equipment, Inc.",6.0,9.0,22.0,5.7073170731707314,5.19251337234207
10001056,999,J.W. KENNEDY & SON WELDING,9.0,43.0,21.0,17.666666666666668,14.69240166435245
10001981,12,JF MARTIN INC.,1.0,9.0,11.0,9.52,7.60548048010994
10001288,5,JOHNS SALES & SERVICE INC.,1.0,2.0,13.0,4.979166666666667,3.795235441542143
10001041,7,James Oxygen & Supply Co.,1.0,6.0,2.0,4.254545454545455,2.6958004502077055
10001152,64,Jones Welding Supply Inc.,6.0,14.0,50.0,21.11111111111111,21.762608095334325
10000863,12,"K-T Industries, LLC",14.0,78.0,15.0,23.444444444444443,28.262656948308624
10002262,14,KENNCO LLC,83.0,40.0,9.0,32.666666666666664,27.832834326864134
10002193,103,"KING CITY INDUSTRIAL SUPPLY, INC.",44.0,49.0,79.0,44.25,30.390513870833665
10000804,6,Keen Compressed Gas Co.,8.0,1.0,2.0,2.8333333333333335,1.956351000446441
10001291,20,King Architectural Metals,13.0,8.0,27.0,12.555555555555555,11.131419349392338
10000827,72,"Knight Welding Supply, LLC",34.0,2.0,11.0,20.22222222222222,13.791100189776175
10000828,15,LAKE WELDING SUPPLIES,1.0,1.0,4.0,4.62,4.2994541656411425
10000949,51,"LIBERTY SUPPLY, Inc.",20.0,48.0,121.0,63.0,52.14403129793476
10001544,129,LOWERS INDUSTRIAL SUPPLY,59.0,39.0,64.0,41.25,27.69326031125022
10000730,101,La Habra Welding Supply,13.0,7.0,13.0,12.4375,14.472819352151124
10002128,5,Larry Dodson,3.0,4.0,45.0,35.333333333333336,35.680059790682336
10000731,24,Lee's Tools,54.0,21.0,29.0,29.333333333333332,19.70448341537191
10001118,61,Lefeld Industrial and Welding Supplies,14.0,2.0,17.0,15.357142857142858,14.558144127585784
10001043,74,"Lenoir Oxygen Supply Co., Inc.",59.0,25.0,23.0,41.0,19.6638416050035
10000983,17,Lessors Inc.,2.0,22.0,4.0,10.363636363636363,8.643992984646315
10000848,91,Lynarc Welding Supplies & Material CO,16.0,84.0,47.0,49.0,34.044089061098404
10000831,28,M Welding Supply,47.0,43.0,12.0,15.4,13.678972392482036
10000738,50,M. D MARQUES INC / DBA MARFAB,7.0,57.0,13.0,27.0,23.748684174075834
10000697,999,MAGNEGAS/ Complete Welding Of San Diego,55.0,67.0,3.0,41.666666666666664,34.019602192461534
10001557,999,MAGNEGAS/ GREEN ARC SUPPLY,2.0,5.0,44.0,17.555555555555557,16.890168080210977
10001900,111,MANUFACTURERS ALLIANCE / BRUCE FERRARO,84.0,21.0,56.0,50.75,26.424420523447623
10001341,4,MATHESON TRIGAS INC,1.0,1.0,1.0,1.4201183431952662,0.8207560308045263
10000999,129,METRO WELDING SUPPLY - MN,20.0,28.0,35.0,16.7,11.155965021259055
10001301,13,METROPLEX WELDING SUPPLY,2.0,5.0,3.0,3.901639344262295,3.155444596422649
10000832,60,MIAMI INDUSTRIAL GASES INC/ dba SERVICE WELDING SUPPLY,10.0,5.0,1.0,15.692307692307692,9.707253433941508
10000740,22,MILLER GASES & EQUIPMENT,8.0,5.0,3.0,5.842105263157895,3.8940447656991375
10000741,4,"MJB Welding Supply, Inc.",1.0,3.0,13.0,9.434782608695652,9.409019304304499
10000743,58,MODESTO WELDING PRODUCTS,12.0,1.0,37.0,22.6,13.268174118711453
10001256,6,MOTION INDUSTRIES CP01,2.0,4.0,6.0,2.3106796116504853,1.6510788286165294
10000771,9,MagneGas Welding Supply - West LLC,14.0,5.0,1.0,4.833333333333333,4.033547265881396
10000696,92,"Magnegas/ Complete Cutting Welding Supplies, Inc.",17.0,3.0,20.0,10.6,9.33350339981112
10000935,27,Magnolia Steel & Industrial,15.0,7.0,3.0,10.043478260869565,5.756247679850013
10000864,29,Mauer Supply Company,20.0,29.0,76.0,36.166666666666664,26.73886060898382
10001153,6,"Maverick Welding Supplies, Inc.",2.0,2.0,3.0,2.8795180722891565,2.074217985824583
10000737,26,Maverick Welding Supply - CA,12.0,1.0,21.0,11.736842105263158,8.601305490467762
10001017,999,"Metalweld, Inc.",2.0,42.0,30.0,24.666666666666668,20.526405757787536
10001000,41,Metro Products Inc,28.0,26.0,9.0,20.727272727272727,15.862477165253285
10001003,11,Mid-States Distrib,6.0,8.0,2.0,9.08,7.889444424884006
10001917,56,Mike Moore,51.0,4.0,14.0,23.0,24.758836806279895
